This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.10) (preloaded format=pdflatex 2021.10.9)  8 MAY 2023 18:06
entering extended mode
**./NumMeths1.tex
(NumMeths1.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27> (C:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.
 (C:\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>) (C:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2021/07/22 3.63 The Babel package
 (C:\MiKTeX\tex/generic/babel\babel.def
File: babel.def 2021/07/22 3.63 Babel common definitions
\babel@savecnt=\count190
\U@D=\dimen139
\l@unhyphenated=\language79

(C:\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count191

*************************************
* Local config file bblopts.cfg used
*
(C:\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(C:\MiKTeX\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(C:\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count192
\Gm@cntv=\count193
\c@Gm@tempcnt=\count194
\Gm@bindingoffset=\dimen140
\Gm@wd@mp=\dimen141
\Gm@odd@mp=\dimen142
\Gm@even@mp=\dimen143
\Gm@layoutwidth=\dimen144
\Gm@layoutheight=\dimen145
\Gm@layouthoffset=\dimen146
\Gm@layoutvoffset=\dimen147
\Gm@dimlist=\toks19
 (C:\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2020/12/05 v1.2c Enhanced LaTeX Graphics (DPC,SPQR)

(C:\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
)
(C:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count195
\l__pdf_internal_box=\box50
) (NumMeths1.aux)
\openout1 = `NumMeths1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Info: Redefining \th on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count196
\scratchdimen=\dimen150
\scratchbox=\box51
\nofMPsegments=\count197
\nofMParguments=\count198
\everyMPshowfont=\toks20
\MPscratchCnt=\count199
\MPscratchDim=\dimen151
\MPnumerator=\count266
\makeMPintoPDFobject=\count267
\everyMPtoPDFconversion=\toks21
) (C:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 49.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 49.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 49.

Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--59

 []

[1

{C:/Users/user/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 65--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--93

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--134

 []

[3]

LaTeX Warning: Command \cyri invalid in math mode on input line 164.

Missing character: There is no � in font cmr12!

LaTeX Warning: Command \cyri invalid in math mode on input line 181.

Missing character: There is no � in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--186

 []

[4] [5]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
227.
 (C:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 227--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--247

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--260

 []

[6]
<graphicslab1//Сравнение точности.png, id=42, 989.49675pt x 53
1.1845pt>
File: graphicslab1//Сравнение точности.png Graphic file (type 
png)
<use graphicslab1//Сравнение точности.png>
Package pdftex.def Info: graphicslab1//Сравнение точности.png 
 used on input line 262.
(pdftex.def)             Requested size: 405.69629pt x 217.78705pt.
<graphicslab1//Сходимость.png, id=44, 1023.825pt x 543.2295pt>
File: graphicslab1//Сходимость.png Graphic file (type png)
<use graphicslab1//Сходимость.png>
Package pdftex.def Info: graphicslab1//Сходимость.png  used on input 
line 266.
(pdftex.def)             Requested size: 409.52274pt x 217.28795pt.

Underfull \hbox (badness 10000) in paragraph at lines 261--270

 []


Underfull \hbox (badness 10000) in paragraph at lines 261--270

 []


Underfull \hbox (badness 10000) in paragraph at lines 261--270

 []

[7 <./graphicslab1//Сравнение точности.png> <./graphicslab1//�
�ходимость.png>]
<graphicslab1//Объем вычислений.png, id=51, 1006.962pt x 520.946
24pt>
File: graphicslab1//Объем вычислений.png Graphic file (type png)

<use graphicslab1//Объем вычислений.png>
Package pdftex.def Info: graphicslab1//Объем вычислений.png  use
d on input line 272.
(pdftex.def)             Requested size: 412.8571pt x 213.58934pt.
<graphicslab1//Приближения Ньютон.png, id=52, 1025.0295pt x 53
6.60475pt>
File: graphicslab1//Приближения Ньютон.png Graphic file (type 
png)
<use graphicslab1//Приближения Ньютон.png>
Package pdftex.def Info: graphicslab1//Приближения Ньютон.png 
 used on input line 276.
(pdftex.def)             Requested size: 205.00226pt x 107.31905pt.
<graphicslab1//Приближения МПД.png, id=53, 996.72375pt x 529.98pt
>
File: graphicslab1//Приближения МПД.png Graphic file (type png)
<use graphicslab1//Приближения МПД.png>
Package pdftex.def Info: graphicslab1//Приближения МПД.png  used 
on input line 277.
(pdftex.def)             Requested size: 199.34122pt x 105.99411pt.

Underfull \hbox (badness 10000) in paragraph at lines 271--281

 []


Underfull \hbox (badness 10000) in paragraph at lines 271--281

 []

[8 <./graphicslab1//Объем вычислений.png> <./graphicslab1//Пр�
�ближения Ньютон.png> <./graphicslab1//Приближения М�
�Д.png>] (NumMeths1.aux) ) 
Here is how much of TeX's memory you used:
 3626 strings out of 478927
 53966 string characters out of 2869023
 374704 words of memory out of 3000000
 21423 multiletter control sequences out of 15000+600000
 411378 words of font info for 43 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,7n,66p,818b,173s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljf
our/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/
pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\
fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\user\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><C:/MiKTeX/fonts/type1/public/a
msfonts/cm/cmex10.pfb><C:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/
MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/MiKTeX/fonts/type1/public/a
msfonts/cm/cmmi8.pfb><C:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/MiKTeX/fonts/type1/public/amsf
onts/cm/cmr8.pfb><C:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/MiKTe
X/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmsy8.pfb>
Output written on NumMeths1.pdf (8 pages, 465412 bytes).
PDF statistics:
 359 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

